RUN,DPCOEF,PERMAV,POROS,MMP,SOINIT,SWINIT,XKVH
1,0.91,373.8,0.092,1307.0,0.556,0.444,0.08
2,0.91,357.0,0.109,1207.0,0.485,0.515,0.08
3,0.76,308.4,0.11,1409.0,0.431,0.569,0.02
4,0.94,302.7,0.103,1276.0,0.475,0.525,0.07
5,0.8,483.8,0.116,1474.0,0.55,0.45,0.05
6,0.8,353.2,0.101,1377.0,0.573,0.427,0.04
7,0.75,284.6,0.103,1226.0,0.449,0.551,0.07
8,0.8,635.8,0.101,1387.0,0.559,0.441,0.04
9,0.95,240.0,0.097,1214.0,0.437,0.563,0.09
10,0.89,343.1,0.107,1337.0,0.575,0.425,0.01
11,0.77,350.3,0.095,1477.0,0.594,0.406,0.05
12,0.75,319.0,0.103,1342.0,0.473,0.527,0.06
13,0.83,505.5,0.106,1357.0,0.496,0.504,0.05
14,0.94,314.4,0.1,1461.0,0.583,0.417,0.07
15,0.9,496.1,0.1,1341.0,0.571,0.429,0.07
16,0.75,170.9,0.109,1380.0,0.576,0.424,0.1
17,0.87,201.3,0.115,1363.0,0.481,0.519,0.08
18,0.74,394.0,0.112,1244.0,0.52,0.48,0.04
19,0.79,280.4,0.104,1215.0,0.439,0.561,0.06
20,0.91,347.5,0.106,1399.0,0.516,0.484,0.05
21,0.71,485.3,0.116,1477.0,0.519,0.481,0.01
22,0.71,407.8,0.104,1320.0,0.495,0.505,0.03
23,0.85,237.8,0.11,1231.0,0.465,0.535,0.01
24,0.84,406.3,0.096,1322.0,0.572,0.428,0.04
25,0.74,674.4,0.098,1268.0,0.535,0.465,0.09
26,0.74,366.8,0.096,1489.0,0.467,0.533,0.1
27,0.7,331.1,0.094,1200.0,0.413,0.587,0.05
28,0.85,111.1,0.121,1221.0,0.531,0.469,0.07
29,0.76,289.8,0.107,1496.0,0.408,0.592,0.05
30,0.88,287.8,0.091,1254.0,0.551,0.449,0.05
31,0.88,332.0,0.089,1291.0,0.425,0.575,0.01
32,0.77,475.7,0.104,1422.0,0.595,0.405,0.09
33,0.8,368.1,0.104,1386.0,0.506,0.494,0.07
34,0.83,185.5,0.109,1315.0,0.502,0.498,0.06
35,0.84,375.4,0.118,1400.0,0.471,0.529,0.05
36,0.86,393.1,0.111,1227.0,0.528,0.472,0.06
37,0.76,537.1,0.113,1468.0,0.434,0.566,0.09
38,0.79,265.3,0.101,1480.0,0.44,0.56,0.05
