RUN,DPCOEF,POROS,MMP,SOINIT,SWINIT,XKVH,SORW,SORG,SORM,SGR,SSR,SWC,SWIR,KWRO,KRSMAX,W,oil_recovery_at_1hcpv,oil_recovery_at_2hcpv
1,0.9,0.09,1755.0,0.431,0.569,0.07,0.35,0.35,0.05,0.05,0.05,0.15,0.15,0.3,0.35,0.66,2.86,3.18
2,0.7,0.09,1337.0,0.469,0.531,0.14,0.35,0.35,0.05,0.05,0.05,0.15,0.15,0.3,0.35,0.66,4.7,6.48
3,0.91,0.077,1489.0,0.449,0.551,0.06,0.35,0.35,0.05,0.05,0.05,0.15,0.15,0.3,0.35,0.66,3.15,3.45
4,0.68,0.079,1390.0,0.343,0.657,0.08,0.35,0.35,0.05,0.05,0.05,0.15,0.15,0.3,0.35,0.66,2.31,3.33
5,0.67,0.088,1694.0,0.333,0.667,0.04,0.35,0.35,0.05,0.05,0.05,0.15,0.15,0.3,0.35,0.66,2.19,3.17
6,0.75,0.071,1886.0,0.352,0.648,0.03,0.35,0.35,0.05,0.05,0.05,0.15,0.15,0.3,0.35,0.66,1.78,2.58
7,0.89,0.089,1656.0,0.385,0.615,0.04,0.35,0.35,0.05,0.05,0.05,0.15,0.15,0.3,0.35,0.66,2.21,2.54
8,0.88,0.114,1581.0,0.386,0.614,0.04,0.35,0.35,0.05,0.05,0.05,0.15,0.15,0.3,0.35,0.66,2.23,2.65
9,0.84,0.084,1491.0,0.409,0.591,0.02,0.35,0.35,0.05,0.05,0.05,0.15,0.15,0.3,0.35,0.66,2.64,3.42
10,0.91,0.08,1500.0,0.342,0.658,0.06,0.35,0.35,0.05,0.05,0.05,0.15,0.15,0.3,0.35,0.66,1.72,1.85
11,0.75,0.081,1563.0,0.341,0.659,0.08,0.35,0.35,0.05,0.05,0.05,0.15,0.15,0.3,0.35,0.66,2.06,2.82
12,0.96,0.096,1829.0,0.366,0.634,0.05,0.35,0.35,0.05,0.05,0.05,0.15,0.15,0.3,0.35,0.66,,
13,0.72,0.085,1830.0,0.385,0.615,0.13,0.35,0.35,0.05,0.05,0.05,0.15,0.15,0.3,0.35,0.66,2.55,3.69
14,0.73,0.1,1678.0,0.339,0.661,0.03,0.35,0.35,0.05,0.05,0.05,0.15,0.15,0.3,0.35,0.66,2.09,2.9
15,0.88,0.075,1594.0,0.426,0.574,0.04,0.35,0.35,0.05,0.05,0.05,0.15,0.15,0.3,0.35,0.66,2.82,3.31
16,0.85,0.077,1568.0,0.42,0.58,0.07,0.35,0.35,0.05,0.05,0.05,0.15,0.15,0.3,0.35,0.66,2.78,3.52
17,0.92,0.097,1365.0,0.462,0.538,0.12,0.35,0.35,0.05,0.05,0.05,0.15,0.15,0.3,0.35,0.66,3.36,3.62
18,0.74,0.091,1485.0,0.372,0.628,0.07,0.35,0.35,0.05,0.05,0.05,0.15,0.15,0.3,0.35,0.66,2.5,3.45
19,0.94,0.071,1734.0,0.387,0.613,0.15,0.35,0.35,0.05,0.05,0.05,0.15,0.15,0.3,0.35,0.66,,
20,0.87,0.078,1402.0,0.377,0.623,0.11,0.35,0.35,0.05,0.05,0.05,0.15,0.15,0.3,0.35,0.66,2.13,2.61
21,0.67,0.075,1393.0,0.382,0.618,0.02,0.35,0.35,0.05,0.05,0.05,0.15,0.15,0.3,0.35,0.66,2.93,4.23
22,0.94,0.1,1561.0,0.369,0.631,0.09,0.35,0.35,0.05,0.05,0.05,0.15,0.15,0.3,0.35,0.66,,
